day,lpobs,mu,low,high
0,-8.087195113146585,-8.115924508315832,-8.161495418805774,-8.071477215532049
1,-8.740935054272432,-8.738638489684933,-8.763439638500497,-8.713388392102113
2,-8.77507857619112,-8.769285265803436,-8.799698026756321,-8.738945137721773
3,-8.714855195159489,-8.712220800455272,-8.737987720728752,-8.687136808221208
4,-8.559008216527891,-8.570861862115603,-8.593912260591374,-8.547374310538071
5,-8.963442249977337,-8.946017051464235,-8.970887242167322,-8.92093373707708
6,-8.520947616216432,-8.5372860310234,-8.559794111387927,-8.515507221485356
7,-8.622563897952924,-8.627997937929406,-8.649721963534123,-8.606618708809687
8,-8.94160810644664,-8.925966791752646,-8.952873946829927,-8.89696317546646
9,-8.776987736584518,-8.795540593790658,-8.823585433313113,-8.766918613710613
10,-9.003267102080024,-8.981680112477694,-9.012375638027963,-8.949462135224397
11,-8.76928453229921,-8.786598945705052,-8.810494126748695,-8.763626331668817
12,-8.985235982028335,-8.97565488319184,-9.00042817240636,-8.950937447392471
13,-8.936448490536376,-8.93816266943746,-8.964369861500987,-8.9129992377751
14,-8.914287641723556,-8.917380322167562,-8.941621297517077,-8.892991208761748
15,-8.916134936144852,-8.928171256874645,-8.955631538748671,-8.90069903066874
16,-9.292671092291497,-9.253825524235875,-9.286869157281219,-9.220813195744684
17,-9.052014364551013,-9.054532066214916,-9.084860949160182,-9.023782272740128
18,-8.848429260773814,-8.855767551161202,-8.879045412543705,-8.831266875861989
19,-8.758883234457096,-8.759844191707087,-8.78263614207235,-8.736445099182166
20,-8.658411498099454,-8.667424039410829,-8.688555043934464,-8.645555536394186
21,-8.850734576438217,-8.8380791168605,-8.861024167311713,-8.814654009856202
22,-8.710210390017403,-8.722675754653316,-8.747246614225478,-8.697800250354993
23,-9.107727692543131,-9.081136113234214,-9.116312090155233,-9.04547416581804
24,-8.903283023208475,-8.90816190609652,-8.939023022577231,-8.878304940268931
25,-8.782961637461185,-8.795144171681153,-8.821516320033059,-8.769420745540108
26,-8.925262646457025,-8.925467890419542,-8.950954892434629,-8.898138861427077
27,-9.046198632266622,-9.037541629694937,-9.065670652359337,-9.007364639627015
28,-8.977861431079146,-8.985969114765702,-9.015692952881215,-8.957337269957332
29,-9.027307179392878,-9.041608082442744,-9.077938252222072,-9.004494615307987
30,-9.322901092643646,-9.2779374917935,-9.313607586406816,-9.241561596222965
31,-9.049790348391477,-9.049160721876826,-9.083724268673542,-9.015618031812325
32,-8.816801489986121,-8.827053130147226,-8.853788503976089,-8.801203640097157
33,-8.742893976548231,-8.753491199603323,-8.77869826326896,-8.72725304007091
34,-8.8962202539372,-8.888223476520409,-8.916638169734574,-8.858619123818144
35,-8.869950414387478,-8.879626119061841,-8.906213897286932,-8.852454898679936
36,-9.010644421995414,-9.01133426674859,-9.042147239078233,-8.978960275815583
37,-9.140591739613036,-9.11313389563282,-9.14927786425754,-9.076759724773172
38,-8.928436445634075,-8.936455850996795,-8.968265675686085,-8.90284542890954
39,-8.845436922617065,-8.853438071936889,-8.877957757608002,-8.828505650545992
40,-8.912147833521079,-8.905648094239924,-8.93009320043685,-8.880940602576342
41,-8.791012307901047,-8.79743527754273,-8.821340651461938,-8.773373161758894
42,-8.821941819750585,-8.817628766609644,-8.842363249530258,-8.79335066600253
43,-8.696340520272607,-8.707301544826677,-8.731215637375218,-8.684693693327661
44,-8.797108175639961,-8.783755782244418,-8.811832993058022,-8.75568633703314
45,-8.658468776729581,-8.671740090102427,-8.700333711106351,-8.641330002042226
46,-8.745240806238,-8.746269365649836,-8.769141945104094,-8.723288442512409
47,-8.879475349674305,-8.865186628767066,-8.890500002222094,-8.83903942440756
48,-8.704692831520083,-8.708441895740908,-8.731062169622621,-8.685179558810066
49,-8.596195797932488,-8.607263026122894,-8.62821543816902,-8.586560644242233
50,-8.770497118258989,-8.772854654920192,-8.798242032932588,-8.74741077554121
51,-9.019354263396977,-8.993205324085062,-9.02154704629539,-8.963729123311355
52,-8.598642294267668,-8.623138982952636,-8.649182379498079,-8.596287930904575
53,-8.726470583054557,-8.723327449553699,-8.750224502293314,-8.696235014119074
54,-8.742586858418816,-8.73604417054037,-8.759106534972565,-8.713095126774798
55,-8.603976185992328,-8.614797086566023,-8.637102913569596,-8.591633697630334
56,-8.70092274162451,-8.700920576493266,-8.726273416581215,-8.675886591687796
57,-8.77193893360281,-8.774453050618343,-8.799812666923593,-8.748337006368489
58,-9.222288499633093,-9.187467824307108,-9.22694060460434,-9.14647907813012
59,-8.81834986181738,-8.834464155503614,-8.861785888431672,-8.80701425162388
60,-8.773603512203422,-8.783039938710617,-8.809926638202775,-8.757655066217922
61,-8.952086301924732,-8.946377223209437,-8.97214087955474,-8.92012383797748
62,-8.960831742747274,-8.956999825812069,-8.981993804405338,-8.93236362362016
63,-8.879328606062142,-8.880514888349756,-8.908005787908916,-8.852617650350531
64,-8.765290881289243,-8.776945607598321,-8.802566838868898,-8.752015760492396
65,-9.040298280104565,-9.022965434092434,-9.05638524193877,-8.98923776822345
66,-8.950220938929371,-8.94459330896067,-8.975248827585071,-8.914473371708663
67,-8.784746313940888,-8.789503315692183,-8.814927459451356,-8.765337173464804
68,-8.710440607382981,-8.718338162991929,-8.74217443659234,-8.694672888244206
69,-8.824659769020323,-8.823555680593582,-8.847777789935622,-8.798795962827565
70,-8.89122970289893,-8.8935539203679,-8.918779658562933,-8.867550702907582
71,-9.013591746433999,-9.01004822237411,-9.037949947999788,-8.981578304118033
72,-9.07510757170384,-9.063355320092418,-9.096768708243305,-9.030568935472992
73,-8.982864456810937,-8.983459728325531,-9.015463931360767,-8.950374293681866
74,-8.885771465479676,-8.876838146591902,-8.903256485006276,-8.849773331985844
75,-8.562912741309349,-8.583284281165128,-8.606786995669161,-8.558907834269533
76,-8.83011896564554,-8.82356400328478,-8.848746232209486,-8.799831216981843
77,-8.840320883726204,-8.840933317077528,-8.864970521996018,-8.81600152924801
78,-8.855056649992047,-8.864788464679494,-8.890509477667258,-8.838750289768537
79,-9.175175893146674,-9.15466265033265,-9.188313468301391,-9.11917165663763
80,-9.13358264929989,-9.119331871643695,-9.155831517217305,-9.080850223551474
81,-8.801400140148305,-8.814787999435106,-8.843335748717292,-8.78670450829
82,-8.786836713818552,-8.772976077287984,-8.797057895653277,-8.747384093827325
83,-8.416209295881758,-8.43111400615293,-8.452427318226341,-8.41010471293649
84,-8.494962796719122,-8.491710484264598,-8.512657729106191,-8.470237648744197
85,-8.438309000658364,-8.445785022406803,-8.466354433158557,-8.426932501048377
86,-8.61880605794991,-8.605054984441812,-8.630419242835622,-8.580571515977676
87,-8.5149111822053,-8.516338550382155,-8.540390096964781,-8.490419432702412
88,-8.480358515036189,-8.485529555459168,-8.50496741959331,-8.464755309082381
89,-8.592870798748306,-8.585932714021716,-8.608659480935193,-8.56280267695751
90,-8.499558136803005,-8.502228166565233,-8.523315723953685,-8.48151475734678
91,-8.45825957357592,-8.46348884096694,-8.485182699337447,-8.443358692686072
92,-8.551356309502044,-8.54771270089433,-8.57090833748587,-8.524526587434716
93,-8.529973633099184,-8.533574873093647,-8.558510443451597,-8.509252140328911
94,-8.55170730768103,-8.540697490263907,-8.567199377659536,-8.514308135861562
95,-8.362236745451177,-8.363587919461528,-8.38304764487797,-8.344415123209604
96,-8.21512751646083,-8.221898073964391,-8.238385320510858,-8.205501980998504
97,-8.38647817850324,-8.385555745549995,-8.40467963533431,-8.365570554840499
98,-8.548876469609896,-8.544819061738735,-8.565024142381287,-8.523630509526166
99,-8.569477696519755,-8.573448960703617,-8.594411262623128,-8.552053306927416
100,-8.666951043611398,-8.671064999723747,-8.697805081518936,-8.643134945949967
101,-8.853496608541592,-8.821281498971183,-8.850013395246206,-8.791791808343692
102,-8.384088431562683,-8.398225025732577,-8.418658858975643,-8.376257579549527
103,-8.413875576107097,-8.421421861371366,-8.441275606131457,-8.401976537471405
104,-8.648585372270619,-8.642382486473641,-8.665889031918864,-8.619385512420205
105,-8.695073071119072,-8.69605225780253,-8.719364869585199,-8.672263995074754
106,-8.743620283934886,-8.746407667838218,-8.771914998730779,-8.720781559675347
107,-8.814277512359546,-8.79706690967517,-8.824351629582997,-8.768466184506815
108,-8.573041202663193,-8.588869067876782,-8.61324630035124,-8.563878466273115
109,-8.609317365721461,-8.617691800810823,-8.64264455500264,-8.59361978534833
110,-8.813930869397227,-8.810528744572009,-8.833433537152196,-8.787649397047069
111,-8.93665688808487,-8.920561736398579,-8.94509626788554,-8.895020902993659
112,-8.667775179494837,-8.670966672596514,-8.69299294915386,-8.647746083371578
113,-8.498080269076047,-8.498410697376173,-8.52026749063362,-8.47624563016449
114,-8.287436689659359,-8.306931457217104,-8.330397596573553,-8.28413372881306
115,-8.588675167461636,-8.564266281947944,-8.591221217469426,-8.537515889142856
116,-8.380494992297606,-8.390413258523255,-8.409391338541852,-8.370987753979033
117,-8.505987904079648,-8.506375065162224,-8.52757794371997,-8.483281108306473
118,-8.637869737146515,-8.634800509817163,-8.656342089671291,-8.613154340715973
119,-8.677201211784473,-8.682111091028176,-8.704913596209161,-8.658807510816523
120,-8.824758564332164,-8.829429986239505,-8.853207427400388,-8.806221878442317
121,-9.07717058211102,-9.054683706143155,-9.088253275951475,-9.020093435956916
122,-9.011054625678216,-9.004568462409914,-9.038361277873591,-8.972631041238646
123,-8.91483888084515,-8.904415213669957,-8.93067694957424,-8.87944637074158
124,-8.581912736018634,-8.600573284946803,-8.623882632968758,-8.577108151846723
125,-8.946158166856879,-8.937825540623713,-8.967655271824139,-8.90742697570948
126,-8.913517950755846,-8.914909446714905,-8.940077789604043,-8.889665168316196
127,-8.858096413034497,-8.86621833703921,-8.892480316447351,-8.840779432139596
128,-8.97243243036304,-8.959059343263359,-8.990755986690033,-8.927041508674844
129,-8.869420346759004,-8.874738520667163,-8.90384056215025,-8.84561633036606
130,-8.840035287810931,-8.843753854918845,-8.868113694288066,-8.820248905566032
131,-8.851449015047333,-8.845269754685544,-8.86913431899811,-8.820325460140417
132,-8.750353990307342,-8.754561377206906,-8.777920801921754,-8.72984855282799
133,-8.727302939782685,-8.732610104709824,-8.75480752813629,-8.709222987302097
134,-8.77183261629475,-8.77378332796639,-8.79882196559714,-8.749067014196049
135,-8.85348938627043,-8.858875202600903,-8.88903061795564,-8.82698677272967
136,-8.994771138869224,-8.970754312578707,-9.003205745521404,-8.937193091060156
137,-8.723630323971385,-8.7343423872912,-8.756856552854295,-8.711114127906976
138,-8.694331377249139,-8.683209959020093,-8.70726733250833,-8.659014227718657
139,-8.403719531745537,-8.413918450353645,-8.435094759634485,-8.393396991452297
140,-8.402131759838094,-8.405536415516828,-8.425384892006647,-8.386442756675093
141,-8.474053590840004,-8.4796414964198,-8.50203750818702,-8.45788953489118
142,-8.699875602634632,-8.698944033508731,-8.72977005269358,-8.666443182267294
143,-8.934477893524749,-8.905299740750449,-8.938551839516979,-8.871136435128193
144,-8.7451991016759,-8.75019844570188,-8.775630208813372,-8.723795987901335
145,-8.671090946698795,-8.67939817634525,-8.702116102854387,-8.656754168861324
146,-8.76197296008972,-8.764504715410531,-8.78962415594253,-8.739108399945613
147,-8.881613248431538,-8.878514356868566,-8.903733459973136,-8.85203244856882
148,-8.926551713685885,-8.932609716420169,-8.960359348663324,-8.906355024784023
149,-9.080975734153007,-9.069579690339966,-9.1035106446178,-9.033055782976414
150,-9.110264905589991,-9.090796802547224,-9.126966048713832,-9.05500914710511
151,-8.92541687211434,-8.941682687918115,-8.968343788648902,-8.914636544512394
152,-9.086853232597377,-9.069450491822147,-9.098420730686724,-9.039740804186223
153,-8.88678868835154,-8.901287415839153,-8.927115518141157,-8.876107738562487
154,-9.013381360976103,-9.006382362085287,-9.033303740985236,-8.97973829896181
155,-8.949748532283083,-8.961949810675184,-8.987806073316266,-8.936145617825652
156,-9.17802581573409,-9.144766252025494,-9.182018769344172,-9.10767169130948
157,-8.982938470972424,-8.996341340105133,-9.029057492605835,-8.96193555476307
158,-8.963844147108157,-8.967054857647376,-8.994111531939927,-8.938943810056102
159,-8.971390722599983,-8.976505801625338,-9.004850460414012,-8.94775848610615
160,-9.052318430698737,-9.049863214063796,-9.075553240480364,-9.023942158295917
161,-9.09467235057472,-9.09307286505122,-9.122151023496178,-9.063478257800387
162,-9.065346877777335,-9.077678608731222,-9.104589579952595,-9.04968744085709
163,-9.314436542870185,-9.266987692237628,-9.304532296945824,-9.226684658596552
164,-8.966248124868937,-8.97510969930073,-9.009017997285,-8.941444105807069
165,-8.86155821514098,-8.872667376429543,-8.898405550571457,-8.846260514386767
166,-9.003342911023699,-8.991391103625899,-9.020825137228773,-8.960446590072536
167,-8.860143183088622,-8.874991341121984,-8.904546173148134,-8.846332210761446
168,-9.071728613710018,-9.046159190130567,-9.0742871540833,-9.017460581088416
169,-8.74431385577936,-8.755304234967491,-8.779746864452576,-8.730019887361046
170,-8.690320316519438,-8.707256978691996,-8.737424126959414,-8.675088571387898
171,-8.819249095193985,-8.824249401834315,-8.858162109113497,-8.789939253841094
172,-9.200633856985746,-9.178109837904183,-9.211651005032763,-9.14451728073172
173,-9.068365094030726,-9.085824433430865,-9.116149198129293,-9.05538843114317
174,-9.281140868866682,-9.264593116393343,-9.29488117141631,-9.234295482318997
175,-9.193532182380963,-9.197505725748536,-9.228493059237257,-9.167804007205033
176,-9.207038865002671,-9.201890828383831,-9.233470298704022,-9.169878353632923
177,-9.08458899743984,-9.10313667218999,-9.140244690358799,-9.066125601115296
178,-9.165454499209135,-9.162340173680603,-9.199385754468969,-9.125520549040646
179,-9.194198531009961,-9.198018270039215,-9.229575985630776,-9.165204054831953
180,-9.278678138912078,-9.25852624096259,-9.29196399327964,-9.226385623837146
181,-9.058484030999617,-9.063009615680876,-9.09466723961179,-9.032516169587629
182,-8.926250448719951,-8.939870645044188,-8.96664557103409,-8.910982848614324
183,-8.993121578614982,-9.004028108770335,-9.02938113852067,-8.976938594655946
184,-9.37059883186985,-9.31864567517185,-9.358501611974464,-9.278130898436231
185,-9.230653726064684,-9.224118682769614,-9.26149756806772,-9.185757687481487
186,-9.040032140757171,-9.06117628065429,-9.093237169767303,-9.02839644710685
187,-9.168437813013483,-9.14173982245688,-9.181949184286486,-9.098782504719523
188,-8.657136475299192,-8.682542846501683,-8.70890510935558,-8.655533936977333
189,-9.008221717412045,-9.006904776416196,-9.035264962693468,-8.978865047476653
190,-9.203383527731855,-9.186819648276588,-9.217904950658545,-9.156290358058731
191,-9.12323114104501,-9.14318915303965,-9.177278544093129,-9.110367471373817
192,-9.293476859966457,-9.260669345995375,-9.297058981912757,-9.22201425593906
193,-9.144328670790395,-9.148628916586993,-9.17805498193413,-9.120067911239293
194,-9.09014232986977,-9.096954161544955,-9.122926636733022,-9.070330822427364
195,-9.107050377974884,-9.112625249248609,-9.140059654687686,-9.085890089944417
196,-9.225651325934557,-9.20442796747284,-9.236359519787232,-9.171351924369596
197,-8.978749994101971,-9.001449710597264,-9.030948616687173,-8.971748078633512
198,-9.272075036467662,-9.235490295190171,-9.271545166505682,-9.197220366166267
199,-9.136634360810692,-9.14129781130267,-9.178530036408379,-9.102417640211133
200,-9.111977827373172,-9.102484750167855,-9.128844262463604,-9.076127213079412
201,-8.83780154301857,-8.855969456403813,-8.87898188416012,-8.83096559160862
202,-9.026952578504677,-9.021555103586765,-9.04629659367808,-8.994670838043707
203,-9.050128247543652,-9.052572773854285,-9.079383047508603,-9.023597771859714
204,-9.108151237484726,-9.108239319954018,-9.137547975760125,-9.078673159414414
205,-9.1660498162037,-9.15354309653817,-9.184889628930032,-9.120212185887215
206,-9.015300328312874,-9.044335388712947,-9.078076752752029,-9.009387717811938
207,-9.266127203306096,-9.247368446937207,-9.279191044688458,-9.213576841726084
208,-9.188738634100002,-9.186365849515749,-9.216950057666015,-9.156014300461088
209,-9.01474892830514,-9.02482963581968,-9.05109672197404,-8.997316776614621
210,-9.020520901623957,-9.028827502348237,-9.056116073132504,-9.001149004599391
211,-9.143738940944269,-9.14760224826535,-9.177369147096272,-9.119102501182653
212,-9.348406209548973,-9.312570694117802,-9.351380772735695,-9.275774964015437
213,-8.928359551999609,-8.958670420412059,-8.993426959594128,-8.923102111560512
214,-9.183307604880655,-9.168150880618938,-9.19764823967807,-9.134046586872705
215,-9.109896826199162,-9.1026535331863,-9.133360027543967,-9.071746036701004
216,-8.90979209115934,-8.927431523402435,-8.953709662386938,-8.900250816768327
217,-9.098147507399943,-9.095048386347772,-9.120770550313372,-9.067383379080713
218,-9.193490173635825,-9.184468064720754,-9.214692681320667,-9.15437571523495
219,-9.10266070418292,-9.128316722574992,-9.165515087611704,-9.088963174226844
220,-9.331552070197768,-9.301544507179566,-9.340587032846638,-9.26179439283158
221,-9.212831460186313,-9.22554364168239,-9.260804545784753,-9.18985913913871
222,-9.264798740389507,-9.250462095804458,-9.282388939244367,-9.215171598312903
223,-9.113571920107487,-9.127032646194753,-9.156459661338143,-9.098358409678779
224,-9.197620449160507,-9.178334978222678,-9.212807167927744,-9.144535240717321
225,-8.886509928098214,-8.907590766540869,-8.934005439110951,-8.881369290870516
226,-9.375327185300968,-9.338881559539374,-9.37748160763482,-9.299166029849957
227,-9.283155137063778,-9.277172859459156,-9.314476344427401,-9.241189100749448
228,-9.160748299725563,-9.166788209421386,-9.196504803627034,-9.136071512662564
229,-8.524415899708517,-8.540013966471827,-8.562714222346116,-8.515895660062991
230,-8.918289023716737,-8.900830905396932,-8.926809946984724,-8.874418512644137
231,-8.672901636888165,-8.683728433446912,-8.706647831984476,-8.660717480024251
232,-8.74104904978068,-8.741155246062295,-8.766560256317316,-8.714836921048324
233,-9.520966417357117,-9.464759551773824,-9.504021503333725,-9.421310684688432
234,-9.30377046929621,-9.29848722500939,-9.337877857857258,-9.257724857276601
235,-8.968844853214357,-8.977454614849648,-9.00692910836522,-8.947713449882258
236,-8.874334437662093,-8.888314382241758,-8.917438942099302,-8.861145435252695
237,-9.31715087755701,-9.293127046146255,-9.323817849559228,-9.260759541767081
238,-9.171663703188694,-9.177439514532661,-9.205677223330433,-9.149480770830547
239,-9.118859131488646,-9.13581251062903,-9.165147568954753,-9.10534505098431
240,-9.36951244745911,-9.336222472266577,-9.368797618185988,-9.3010809262401
241,-9.277865130557094,-9.268473649257954,-9.304284670794,-9.234371230349986
242,-9.036449009600796,-9.05505718829398,-9.083540133215696,-9.027113653106133
243,-9.159224195913755,-9.16561687621447,-9.195359346374268,-9.13728651470919
244,-9.346769967751918,-9.323524684211579,-9.354443014612919,-9.293228271329124
245,-9.141965101678712,-9.151132360585306,-9.180990839733662,-9.1202273016854
246,-9.102998393001787,-9.11321921410627,-9.142899600639282,-9.083653198305061
247,-9.238739000783237,-9.232033262808995,-9.269170207816583,-9.196633179592151
248,-9.300174654754818,-9.27465866353249,-9.312828012463365,-9.23301017081058
249,-9.103777760008041,-9.111133553536721,-9.140499081219462,-9.081453776314975
250,-9.044075874496894,-9.054678580385929,-9.081796046522339,-9.026493609944968
251,-9.201726302949211,-9.193058655513855,-9.221672944825745,-9.163920217502088
252,-9.182430220511309,-9.189149143397241,-9.217864276831069,-9.159963069697964
253,-9.297835659639931,-9.287831049840431,-9.319534034823876,-9.255802127624648
254,-9.281070872695606,-9.262997119871203,-9.302005954122302,-9.221582489924424
255,-9.018955544599102,-9.051261775901496,-9.083947149608594,-9.017680883390266
256,-9.264365361479191,-9.24351676910122,-9.27228867646168,-9.214426117390378
257,-9.13758635863923,-9.13891206077278,-9.164793372534266,-9.111613947158123
258,-9.052413769670359,-9.064934616162478,-9.090723176915358,-9.037760170800647
259,-9.243893537112829,-9.23944661440677,-9.269234179397833,-9.20804178023509
260,-9.300773042975338,-9.31507735812924,-9.343707504065607,-9.284617466898329
261,-9.584118929347236,-9.524422346391496,-9.562345434806787,-9.484040859295593
262,-9.353984320796707,-9.351454079251027,-9.394292029241711,-9.309391430153998
263,-9.015472929630528,-9.033948642081986,-9.061540703938128,-9.007157903879994
264,-9.128830512446031,-9.14025168339218,-9.169817989301778,-9.111405298695388
265,-9.441561482065756,-9.403427170045727,-9.432085547067008,-9.374314781567001
266,-9.16363133524952,-9.186032408231336,-9.217197869894264,-9.155121160245976
267,-9.308555894056246,-9.320530968789484,-9.351506548212198,-9.289673877421148
268,-9.638835406905889,-9.57921716705228,-9.62088577778354,-9.536787674095553
269,-9.482373589898454,-9.474172001808736,-9.517955045422163,-9.428100272037982
270,-9.131312387392228,-9.137019931377544,-9.167373617594741,-9.10549494058387
271,-9.018546400877982,-9.022608704317028,-9.04997045618733,-8.994200360986087
272,-8.983658826779255,-8.977587814545204,-9.003536034456268,-8.951277925411283
273,-8.830986337054995,-8.842099276178017,-8.866423057641052,-8.816780054982214
274,-8.911556950729668,-8.917178680210263,-8.943691379512789,-8.889029876633987
275,-9.17439711895745,-9.145182306283075,-9.183407311271356,-9.107241447796383
276,-9.037542096377347,-9.058189645250035,-9.091165141952395,-9.023667138614098
277,-9.167050277584513,-9.163591783464105,-9.191890472900354,-9.134611463743392
278,-9.230758054015784,-9.234922459338167,-9.263025977653978,-9.206812619413443
279,-9.393155250383431,-9.37684468136316,-9.40721375729309,-9.346266708100181
280,-9.298257343410294,-9.304263028623257,-9.334683981171503,-9.275444123223199
281,-9.31508378016391,-9.334578598543585,-9.367391507246086,-9.30029595600562
282,-9.644371795424183,-9.583542792026277,-9.622856580967944,-9.542974556096205
283,-9.536800590947584,-9.525959934834685,-9.567688033244647,-9.483186592103046
284,-9.337803267101176,-9.351203807664024,-9.388262573547998,-9.315376794446959
285,-9.305476962178409,-9.330897160116505,-9.361815588516562,-9.299999709641455
286,-9.620847796717143,-9.584680056549669,-9.613975364902767,-9.554776008136376
287,-9.229194262356677,-9.24405872223274,-9.274226219778612,-9.212952612758299
288,-9.294815772380609,-9.291294510530253,-9.3223716123182,-9.259452003040888
289,-9.270306279024862,-9.27348173864686,-9.310019788560103,-9.2370068671694
290,-9.302825927461994,-9.291419509333565,-9.32762643027974,-9.254170634927227
