day,lpobs,mu,low,high
291,-9.224102481228622,-9.214227932273332,-9.247067045293957,-9.179925138016182
292,-8.95170452023259,-8.962937848653896,-8.990324318136324,-8.933670487790527
293,-8.935885217721179,-8.949335913996556,-8.975999903583826,-8.92259501170099
294,-9.24648103960952,-9.229694177309469,-9.256709890307127,-9.201584104777176
295,-9.19732167323907,-9.198980928145259,-9.226114449934075,-9.169393878943755
296,-9.239039401626762,-9.224409805425113,-9.2605174228829,-9.186502140277522
297,-9.06420235335283,-9.088752421012476,-9.11952466384589,-9.05791459538071
298,-9.272405684191122,-9.254607428153248,-9.280516803037989,-9.226943937013358
299,-9.129978882065021,-9.13518728213389,-9.161123427107949,-9.108973358855385
300,-9.057611742571272,-9.074247032342296,-9.09699624977031,-9.049659370573393
301,-9.323969245491181,-9.31714771704521,-9.348502880304643,-9.286222275612474
302,-9.477710067408982,-9.458028503235804,-9.490010183354718,-9.425699970570236
303,-9.420390511627675,-9.404214178644306,-9.440663555025202,-9.366158851735488
304,-9.162333508730898,-9.177394978530268,-9.212544339767046,-9.14218812453392
305,-9.112311531275278,-9.113764575164803,-9.142308317081177,-9.085731064128028
306,-9.06212728169728,-9.071713437909148,-9.099633449220395,-9.043943718263169
307,-9.20164758079711,-9.200201692632948,-9.226268597152611,-9.171852105732166
308,-9.284123445227044,-9.285779655574283,-9.315934814266797,-9.255370447124974
309,-9.412498272688484,-9.416510501033152,-9.445843528821062,-9.386765700367317
310,-9.662144565738648,-9.607161675457606,-9.648780307650519,-9.562573510711799
311,-9.443479105815749,-9.455973711385802,-9.492986292291873,-9.419527230906246
312,-9.411101120201645,-9.407833483748316,-9.438248790650029,-9.376361671761492
313,-9.316486883006526,-9.312415430422027,-9.34427547394773,-9.279180785966219
314,-9.122023294445636,-9.12801973886212,-9.153686121695218,-9.100145797996422
315,-9.041544630230812,-9.057255462901255,-9.083693737060399,-9.031111976985915
316,-9.289190200620181,-9.295496739928828,-9.32855873915464,-9.262739881762538
317,-9.622559992483557,-9.600953305234398,-9.638649830046834,-9.562608986843076
318,-9.797122386449038,-9.736480478492654,-9.778629079511122,-9.69233107561984
319,-9.406948072575851,-9.419362886175028,-9.45591018733344,-9.383342508703212
320,-9.350363357375329,-9.35610316432516,-9.385460727123375,-9.32505114057893
321,-9.353836514834315,-9.353714288485504,-9.38555027349274,-9.321796400805962
322,-9.369273518529521,-9.378148802199664,-9.408299644947675,-9.347211809216775
323,-9.55783932322803,-9.537820842396247,-9.569058739980353,-9.507488182903506
324,-9.449555481914299,-9.45935931863696,-9.49718900498876,-9.42348207605205
325,-9.46031941047743,-9.438786507689345,-9.474137770618539,-9.40252557095233
326,-9.183377342788143,-9.1892696231104,-9.218101944265072,-9.15886530890312
327,-9.069325211444983,-9.08653010558846,-9.113547472627474,-9.059631075831364
328,-9.260434221615451,-9.2576322535949,-9.282882379147217,-9.230953873321692
329,-9.389660390743728,-9.369576003783289,-9.39785261819024,-9.34067895602568
330,-9.199780656361105,-9.211495933669394,-9.240442291183715,-9.182765455210811
331,-9.229353552414915,-9.219086113737683,-9.254988769663608,-9.183109739819084
332,-9.071837551347162,-9.102632569349783,-9.136684918890612,-9.068849469956898
333,-9.375037487028276,-9.344020807800058,-9.373000278651936,-9.314639189734995
334,-9.055695672291744,-9.075704197113977,-9.102064868197495,-9.049057973256794
335,-9.305140722334043,-9.289123726513203,-9.319011307074506,-9.258653832289465
336,-8.620993877776622,-8.632432663245881,-8.655420724828893,-8.609188049106432
337,-9.049322931384596,-9.056693881332556,-9.085991942220929,-9.027439279899507
338,-9.348338730133463,-9.304297808453192,-9.342301879185472,-9.263576865355606
339,-8.933909327146784,-8.965953831643203,-8.999168082554963,-8.931133457683837
340,-9.22880127513298,-9.21399424846451,-9.241495193201441,-9.184406218808554
341,-9.192286279204698,-9.197647078279239,-9.229281547200234,-9.167596634059846
342,-9.244085574660238,-9.243741746496708,-9.272195065135495,-9.216784280306241
343,-9.31574617529211,-9.301558117889904,-9.3294254597216,-9.271368520326964
344,-9.138083640990525,-9.162883178627288,-9.190086099796503,-9.134419717370871
345,-9.48517514672413,-9.431789430718922,-9.469961829675581,-9.393096787580761
346,-9.32781650063805,-9.331681049241885,-9.365315553897533,-9.298541547976612
347,-9.253012999740935,-9.262271755085047,-9.292174297331883,-9.232833646552798
348,-9.328778699489881,-9.334324306673935,-9.363725965510792,-9.304525417310542
349,-9.51806454389681,-9.49138165367085,-9.523977285114045,-9.458751842102778
350,-9.202175012154594,-9.209023178852396,-9.24039916753424,-9.179272031154413
351,-9.139862719004164,-9.150805935347908,-9.179774872385346,-9.121989131929244
352,-9.275314222295304,-9.265601887169554,-9.301900073330529,-9.230334293961608
353,-9.340000467230185,-9.3224731537135,-9.356957805490481,-9.286190400209058
354,-9.236803257063922,-9.24132634635205,-9.269156277549207,-9.211086268068922
355,-9.221052936269214,-9.227683011482815,-9.255690333801113,-9.19909705569486
356,-9.275758231684664,-9.263658275511158,-9.289687846647038,-9.234901793742814
357,-9.141319511482742,-9.152808457119944,-9.180621628811853,-9.12553789783863
358,-9.22675668102607,-9.22039449209281,-9.250976932676313,-9.190493452265809
359,-9.178336165240935,-9.184187731719293,-9.216114730905424,-9.150128204430315
360,-9.161546937531133,-9.172148311382244,-9.206777599795299,-9.138100163321262
361,-9.24811489129369,-9.240192192454874,-9.270839196056986,-9.207980351429848
362,-9.179539134383605,-9.18294835066519,-9.213638175777767,-9.151369722817726
363,-9.162831989279564,-9.173543129645228,-9.198529622173893,-9.146191178785003
364,-9.33146511136329,-9.321262709008307,-9.35459260282333,-9.288260119800205
365,-9.379753792061836,-9.366720637888747,-9.401978149492976,-9.331197740925957
366,-9.268624193973407,-9.276519273949416,-9.316938877544404,-9.236270849464868
367,-9.253012960782362,-9.252385446777438,-9.28729788581955,-9.214511866732252
368,-9.229426648877299,-9.21769648999759,-9.249832728499387,-9.186144024418676
369,-8.865473353651561,-8.882994308309213,-8.90742927682779,-8.858701477841379
370,-9.001381790467828,-9.002504164068078,-9.026750203433126,-8.977362430406094
371,-9.143923474036352,-9.13920524123548,-9.165781916510543,-9.110490622633932
372,-9.200211640427948,-9.194023457510092,-9.220981598125563,-9.164925759280035
373,-9.17949111445207,-9.167728232610184,-9.201904645240763,-9.133194643132732
374,-9.038751376098606,-9.052743402552204,-9.083768706082918,-9.020901561979187
375,-9.121540383387053,-9.10691978347755,-9.134021786665802,-9.078446730663398
376,-8.804570896565336,-8.821703076762304,-8.846404464511895,-8.796992725127268
377,-8.94584082942418,-8.945105347969827,-8.971020828728674,-8.91878571946137
378,-9.009949364493218,-9.006769924641809,-9.033099224427836,-8.980596160509801
379,-8.996098929643521,-9.00459640678806,-9.032157378648407,-8.976225527703942
380,-9.136793450250826,-9.135224188007205,-9.168144356469602,-9.100820458163273
381,-9.25793787929893,-9.24535933029381,-9.279279738243522,-9.212075039937728
382,-9.210038264490642,-9.204196843633795,-9.233109429604594,-9.17507076125192
383,-9.037807492735386,-9.050901635294025,-9.078528774303939,-9.022991351471774
384,-9.098683594918016,-9.092270972119806,-9.119867601583348,-9.06551143314029
385,-9.003377600944674,-9.003091990403552,-9.030486199605381,-8.976160228099374
386,-8.819082136172847,-8.833802379396815,-8.858076815931415,-8.807765732296762
387,-9.264890411280321,-9.241051007374816,-9.279118520792789,-9.202911282688508
388,-9.22348740213073,-9.21175668380593,-9.246642650098243,-9.176334850800561
389,-9.007227481094715,-9.0080626962266,-9.03510244371116,-8.98243767649992
390,-8.837785558417382,-8.846009852910516,-8.873250599119958,-8.81878643917692
391,-8.829676070297884,-8.835400504096269,-8.859931218524903,-8.808910002633219
392,-8.918429131090079,-8.92201894728215,-8.947437769252666,-8.896255661249246
393,-9.068168380035958,-9.043162329131338,-9.073010098429169,-9.01324830063143
394,-8.748266135082169,-8.769424244397019,-8.800860628304102,-8.73671950051272
395,-8.736228935788935,-8.752454966055843,-8.78502829200153,-8.71864718648675
396,-9.062569961539877,-9.044256480566375,-9.078836861633377,-9.008531262478273
397,-8.99046834510575,-8.983409585171554,-9.0131914814011,-8.95327253606811
398,-8.77772660131489,-8.796230341460666,-8.821928362999074,-8.770375115623304
399,-8.952889481013159,-8.937695295235025,-8.964683281839447,-8.909991505474679
400,-8.827929089714358,-8.845417155668331,-8.873163690361627,-8.816907193809858
401,-9.056491039773993,-9.048920712328494,-9.08122951947231,-9.016326893887324
402,-9.107046846381465,-9.124337657824949,-9.161432149934106,-9.083143564604306
403,-10.048685006276813,-9.402660680921327,-9.497631371608428,-9.293388855594745
404,-9.048544293286946,-9.073783933883375,-9.105677435601429,-9.042918144741815
405,-9.371272543238701,-9.350828112141372,-9.377821709750634,-9.323054284322001
406,-8.855361887395864,-8.863414446856977,-8.889786160182677,-8.835883719367844
407,-8.868550431654086,-8.876298069315087,-8.90240760131476,-8.85018089676336
408,-9.04877383000653,-9.031539834910191,-9.06585337342429,-8.996570065047683
409,-8.959850149398966,-8.978696302460126,-9.008347209750635,-8.949531897503084
410,-9.215225390517464,-9.194222817516623,-9.22434815527469,-9.163769234145985
411,-8.724134239179493,-8.741690387555282,-8.76440198883193,-8.718640795939704
412,-9.033906314659204,-9.026503761553132,-9.056482183628724,-8.996607927960293
413,-9.059936992017075,-9.053952921968225,-9.082397579182262,-9.026084232404989
414,-8.893598717755912,-8.910238948375069,-8.936055149582655,-8.882236998695415
415,-9.173212151902419,-9.149343736373153,-9.185062476336256,-9.113913172096495
416,-9.095048721765558,-9.087941514630728,-9.121945647801745,-9.054633335417513
417,-8.916034034971027,-8.935458069789773,-8.964725156652982,-8.906208318382035
418,-9.106911163890947,-9.096336094431393,-9.12260889860616,-9.070456321849456
419,-9.030952453799387,-9.032357427307483,-9.061201546574669,-9.005412709988
420,-9.023972827697698,-9.026278069439883,-9.053005388473666,-9.000094009274378
421,-8.997089703847417,-9.002707412114745,-9.027714298793631,-8.977068793447309
422,-9.127087812082086,-9.099837259021644,-9.134256049282406,-9.065592556964567
423,-8.790127746538706,-8.80780104365575,-8.835925721087278,-8.779091073294143
424,-8.828445295380451,-8.83092873828594,-8.85555411131623,-8.806654383762325
425,-8.859023087513483,-8.868315020241885,-8.893760546351633,-8.841673584599212
426,-9.171111349775506,-9.142440073486116,-9.171765412011778,-9.112854224267426
427,-8.77895484520058,-8.786418195777445,-8.809072284894755,-8.763145471823108
428,-8.69524749550474,-8.70752730222764,-8.731803554790002,-8.68264478466691
429,-8.929784444273633,-8.909753285349447,-8.939136946021097,-8.879878202333625
430,-8.81763936754248,-8.830380581353385,-8.858639053464508,-8.804161949693746
431,-8.927107156441105,-8.927355900348195,-8.952153812330629,-8.904488591693514
432,-9.011019965400845,-9.010461848866166,-9.03742594811525,-8.984051699844208
433,-9.065282742394405,-9.07085144878194,-9.098480987557089,-9.043582529750719
434,-9.212890463806692,-9.20345829821047,-9.231889938776954,-9.17465139546145
435,-9.194335334824515,-9.183118172952922,-9.214905178885832,-9.151371165008177
436,-8.959328712775164,-8.97030283838186,-9.001916451386938,-8.940298122131338
437,-8.891485355196375,-8.88892537832623,-8.91782467026215,-8.857939760858144
438,-8.758135259407766,-8.766916670274469,-8.793234675056906,-8.742103958418387
439,-8.793307551289816,-8.800088597693582,-8.82445743980394,-8.775258458002694
440,-8.955953999001594,-8.95946859397641,-8.985868417589492,-8.933686757294002
441,-9.209276021972837,-9.190005368938158,-9.218637019385177,-9.161968809487732
442,-9.034716812474079,-9.033669954911005,-9.060308705440987,-9.004976130083627
443,-8.890132413613808,-8.905163869289,-8.935030021113656,-8.875498671515945
444,-8.941643678627875,-8.947882658904174,-8.980536097472928,-8.914280058165609
445,-9.082678673016794,-9.082693825938863,-9.10992912766884,-9.054713284849965
446,-9.219064132163295,-9.202626701189923,-9.230726909405812,-9.173752320057728
447,-9.044623284783384,-9.046337032471023,-9.07190699627172,-9.020157786040093
448,-8.89187356605953,-8.903305288086282,-8.927260626072602,-8.880311072971315
449,-9.007223226978391,-9.002322463504923,-9.0274372597468,-8.97577871306308
450,-8.99310335016637,-9.007093371701847,-9.03874386004759,-8.975750851397141
451,-9.206120401696174,-9.186985360939422,-9.22208095494489,-9.153239948981218
452,-9.16553508473085,-9.153955320548702,-9.184248176046648,-9.123355012427647
453,-8.871989037622825,-8.891605053596953,-8.916686646551247,-8.865936294492734
454,-9.028391418323427,-9.022849752988098,-9.050587696828693,-8.996636286368489
455,-9.00636766628798,-9.008917473963061,-9.036531917871635,-8.981005666819676
456,-9.029726879419137,-9.022540927547254,-9.050062156227394,-8.995854735386114
457,-8.924297827779002,-8.92682605395254,-8.958491071154825,-8.89433754948582
458,-8.816179543692868,-8.826255761132698,-8.857407393180363,-8.792639215204574
459,-8.818197821614968,-8.823601030789439,-8.850208543947655,-8.79655498281607
460,-8.910236650311983,-8.902970467942389,-8.93034763945451,-8.876968081524419
461,-8.85436354254433,-8.857943619590607,-8.885303594751399,-8.830894802687364
462,-8.784930819132594,-8.798324768147975,-8.825802862295847,-8.772189963313327
463,-9.070036161040367,-9.063922625398229,-9.096925038870392,-9.031246290708076
464,-9.165368284665968,-9.138186280238493,-9.17661868419939,-9.099705509254829
465,-8.98591434800433,-9.004473472872334,-9.037287498810302,-8.969412903434343
466,-9.117332822529319,-9.095424162903809,-9.124153064769573,-9.067527439703788
467,-8.80844170206776,-8.819322467411599,-8.845456727765592,-8.793673871968807
468,-8.737098823396023,-8.746929050013929,-8.772036326949562,-8.721337386312413
469,-8.820479596218787,-8.821823632821776,-8.848467070854568,-8.794764970392421
470,-8.965863184306968,-8.953708769140787,-8.981612102833868,-8.92339950697546
471,-8.858127837613614,-8.859200151949105,-8.893657173507712,-8.824867994218218
472,-8.716442361018572,-8.74213996439388,-8.776455884204813,-8.708968673419086
473,-9.036112722324093,-9.027929643112536,-9.054941189206975,-9.00094003809351
474,-9.054018938723404,-9.053444858296283,-9.081486729774198,-9.026080820801772
475,-9.050317468159582,-9.057245660356894,-9.08273237384536,-9.032022191910077
476,-9.191579198419346,-9.181954679948378,-9.209478863996532,-9.15365867413795
477,-9.11661188479875,-9.133914867131942,-9.160746504128042,-9.107399422311524
478,-9.39392680504441,-9.366467469681103,-9.401437609341604,-9.330093008646132
479,-9.336161043103873,-9.31799521047666,-9.353130259237318,-9.282838501711355
480,-9.072539497497498,-9.097594255236075,-9.128339424982357,-9.066889445763083
481,-9.336321121077026,-9.311054079280776,-9.34487759849512,-9.278715583563422
482,-8.867414418938484,-8.858396373077623,-8.883454062502581,-8.830963306665987
483,-8.438437406306534,-8.45201160050397,-8.472561655413138,-8.432574166159146
484,-8.471096502692173,-8.47301662724996,-8.494951836935567,-8.45002989544552
485,-8.972485406145744,-8.962510583148052,-8.995538176017668,-8.930681525988707
486,-8.876731253619973,-8.88362817420469,-8.912893589289574,-8.854293379490205
487,-8.876748451344485,-8.863684362497896,-8.888509420521377,-8.83736847308511
488,-8.51719301825605,-8.514079292092937,-8.535009873292834,-8.493867986571441
489,-8.055566974885751,-8.069086557848298,-8.085818070212799,-8.053116491226163
490,-8.608384829914282,-8.605808170161769,-8.627322285935072,-8.583750111281514
491,-8.448862151871024,-8.458152280032445,-8.478581750449196,-8.437922137644298
492,-8.886486195896454,-8.868069332479504,-8.899246601601794,-8.835220661963172
493,-8.636690839490752,-8.654607374225183,-8.680207130591917,-8.627891638788528
494,-8.812526516293175,-8.79215285993274,-8.817464345739737,-8.766622537031104
495,-8.2952151083668,-8.309928376613778,-8.330157791516585,-8.290167249944883
496,-8.338394580005634,-8.34642569290262,-8.368825219517353,-8.324882691040653
497,-8.71911675800061,-8.71762949820235,-8.746295710057362,-8.688660627477258
498,-8.845063521459839,-8.848622733439996,-8.882359006758694,-8.815902228221534
499,-9.101728503094886,-9.043106826457166,-9.0866734474313,-8.998079252981906
500,-8.766890470522078,-8.803458971845405,-8.837307514145353,-8.77016292226679
501,-8.911488999153583,-8.912345589501196,-8.95067636949084,-8.876569162990645
502,-9.506075298838168,-9.456926586913005,-9.492935880393492,-9.419987486854849
503,-9.338826527221821,-9.342877907934051,-9.378615895576427,-9.30723751246924
504,-9.281064201238369,-9.281215173187169,-9.31434312287853,-9.24658333528262
505,-9.222061290157255,-9.23356029802193,-9.269843394329655,-9.19625733235304
506,-9.351805737537235,-9.321504988580479,-9.365670605595867,-9.27739096569054
507,-9.258508175748915,-9.247692935001863,-9.287330134265428,-9.205087854483638
508,-8.989359931345307,-9.021996486804452,-9.054716228822876,-8.98776047833308
509,-9.185516122200891,-9.173244697359554,-9.209697104733484,-9.135563153144325
510,-9.259140440858468,-9.240229627725205,-9.277764343241685,-9.202239709117048
511,-9.170026999392023,-9.167416083290043,-9.203024220301522,-9.132497067912572
512,-9.061040209665132,-9.083712241080597,-9.119480514480378,-9.048277943044953
513,-9.261697422501202,-9.20440437991176,-9.251259751937523,-9.154751331628958
514,-8.897668254998681,-8.93919526953509,-8.978429860600384,-8.899810750001397
515,-9.074092075713633,-9.086650492916869,-9.12302606550265,-9.05120616459636
516,-9.632981411333258,-9.582969347793894,-9.619911647624129,-9.543960731331614
517,-9.578247888440636,-9.563715605350318,-9.598678440986358,-9.52913031980357
518,-9.398223904234914,-9.395649627166803,-9.428578112603475,-9.36224464477947
519,-9.141317355867129,-9.187094501223198,-9.226574161991946,-9.14726312822743
520,-9.532802984679973,-9.492563810388912,-9.532415638758136,-9.454377397149297
521,-9.545973196715295,-9.521823255055464,-9.561724370585809,-9.481699338048257
522,-9.366345695232688,-9.367980702955641,-9.401936470627417,-9.332010876768258
523,-9.199062489925677,-9.232959724270028,-9.266524416385282,-9.198551116978837
524,-9.485067111138644,-9.440516833631875,-9.475422755331115,-9.405518760481847
525,-9.249976983356301,-9.272970027524968,-9.312150798815615,-9.23527748394164
526,-9.359944528489462,-9.335162141208865,-9.37697764902045,-9.294620439139658
527,-9.151303239431611,-9.179586310486236,-9.22747800654591,-9.129185219355232
528,-9.150735459369491,-9.16737844251178,-9.21250696055895,-9.120732790986638
529,-9.258327905321346,-9.23100560510314,-9.272628639535105,-9.189269415387209
530,-9.092378372938388,-9.106256799412302,-9.140629694877656,-9.071392630823283
531,-9.09428774129026,-9.118930076283963,-9.158778814743398,-9.07726976490249
532,-9.336065294818576,-9.313463172175132,-9.351666311822262,-9.275179446484023
533,-9.329370791556329,-9.320510112705367,-9.358448221804377,-9.282657281073925
534,-9.213090036457405,-9.210570173478699,-9.254044731960164,-9.168053407343162
535,-9.096133882156666,-9.108768161096599,-9.14749248473486,-9.066881705348461
536,-9.047338132425606,-9.067131215046002,-9.099432326007136,-9.03400310538941
537,-9.179906503474129,-9.190978949427503,-9.230155671782677,-9.151722802478403
538,-9.411824372979337,-9.380796812949539,-9.424625412188979,-9.339294259352442
539,-8.70358565501779,-8.719898322742388,-8.751884627633022,-8.687860343354053
540,-9.236242085330034,-9.203569923289772,-9.249366587331647,-9.157268635507076
541,-8.77116070704096,-8.803697923155502,-8.844090485439207,-8.76180368699996
542,-8.84435490328721,-8.86201656679024,-8.901235537740734,-8.821716659014573
543,-9.207233744172314,-9.179184482789676,-9.216763177008438,-9.1410017679013
544,-9.030330852516398,-9.03716260916164,-9.066704413365493,-9.007074827312433
545,-8.993858828680024,-8.995997629460078,-9.02395674795611,-8.968102223797805
546,-8.945738049368341,-8.958010573527805,-8.983916556366696,-8.933500778599305
547,-9.10644006037147,-9.099096365959735,-9.129389452208533,-9.067937753043763
548,-9.121543585908078,-9.116800664406181,-9.154977575347331,-9.07749155585902
549,-9.083474760236086,-9.070389147579487,-9.10442823722843,-9.035051652310576
550,-8.778869240429813,-8.803125251721438,-8.830964991924395,-8.77246677697764
551,-8.92538363196141,-8.915893272864771,-8.942377494257538,-8.889277365600156
552,-8.818702411095991,-8.836022406904773,-8.865258432978198,-8.80721849828515
553,-9.06441448211002,-9.053080522448028,-9.083202604691138,-9.024581645797657
554,-9.03161525992291,-9.029543962330001,-9.06187834590273,-8.998664520632833
555,-8.950283152025992,-8.954348561005213,-8.993965337721335,-8.914820028515233
556,-8.906048244958782,-8.906067194285429,-8.940933649029308,-8.870772807355612
557,-8.825444723243994,-8.832663893109936,-8.857937095424235,-8.806305094801763
558,-8.842899215085717,-8.851738826692515,-8.87804308582851,-8.827105277260326
559,-9.027362599920082,-9.009896863286855,-9.039048628749548,-8.981220247607876
560,-8.922607302208124,-8.93104656904077,-8.960330209815494,-8.900389081457519
561,-8.959539508411005,-8.96564616447739,-8.993685934894813,-8.937767971766869
562,-9.127672626922744,-9.105448032795207,-9.143786599145312,-9.065962138061622
563,-8.992156348692923,-9.011511704636824,-9.043642728274046,-8.978170467350441
564,-9.118758566471792,-9.113136460636193,-9.143931780345081,-9.08046636305625
565,-9.100990146541228,-9.101151538864439,-9.130771137409088,-9.071127036774353
566,-9.111208354721718,-9.102238774227779,-9.132243740743547,-9.07123279724528
567,-8.934841948979042,-8.95172666011488,-8.979734374838044,-8.922923149735755
568,-9.05487905018351,-9.059447204514871,-9.090415518199011,-9.028071537162408
569,-9.27430511742485,-9.229655654966681,-9.266550503685217,-9.191882819654186
570,-8.911976770409957,-8.944559579356367,-8.978705892346946,-8.911471554729385
571,-9.095856568713408,-9.089267851313863,-9.119583547345636,-9.058861398242179
572,-9.071522471263508,-9.07731263013914,-9.105155074692842,-9.048186086830526
573,-9.176200171136399,-9.166650990235963,-9.197462566533737,-9.134772145763115
574,-9.10676694899277,-9.116953209824695,-9.146260662469968,-9.086622735300278
575,-9.176683132483312,-9.166445222505326,-9.195072976618313,-9.136992406187769
576,-9.081168789284524,-9.064106642196341,-9.099545515153325,-9.026405753764163
577,-8.733651982230176,-8.770025241293842,-8.802528539613434,-8.737131114285877
578,-8.920315226638778,-8.920241012229555,-8.947408266540645,-8.891672457415696
579,-9.038455690953695,-9.044188277466898,-9.075217089465335,-9.012804523310761
580,-9.220574172926645,-9.189975155805083,-9.225768580756661,-9.15365732339132
