day,lpobs,mu,low,high
581,-9.073758806397437,-9.068676648443963,-9.109935158605909,-9.02471003708779
582,-8.878253946646742,-8.896317322770669,-8.930502520150938,-8.861531058490856
583,-8.912377514984458,-8.901304684850118,-8.93565869790649,-8.866674437687807
584,-8.805209283419742,-8.795265510635293,-8.82976241180484,-8.758119937824304
585,-8.593062811360742,-8.602545240942424,-8.62909425774307,-8.576151098902942
586,-8.524015436510718,-8.542118990256686,-8.570896185751304,-8.51257431473828
587,-8.735664355908668,-8.732320413532388,-8.759377025066417,-8.704279116013776
588,-8.81565726130582,-8.810489634652384,-8.839843981530713,-8.780845822298973
589,-8.797593818369828,-8.810793120175438,-8.841258874907954,-8.78095633882219
590,-9.063442117498763,-9.020176002152015,-9.06097672475744,-8.978050813128267
591,-8.811798359228968,-8.84196084635528,-8.877982817295756,-8.806700090818218
592,-8.949037043346225,-8.934934363616575,-8.964855713597851,-8.90364542989155
593,-8.78160267737942,-8.801906069118719,-8.83101486489548,-8.773339058639598
594,-8.962066392264951,-8.959867004035768,-8.989023601459234,-8.930390357891266
595,-9.044208222575122,-9.02375499142218,-9.053558329250873,-8.992844379103108
596,-8.746755558485592,-8.770948529815957,-8.801153714398296,-8.739383245663339
597,-9.229566736159155,-9.18380031245135,-9.233464811817342,-9.13237516644039
598,-8.702022813431425,-8.73807205041728,-8.775226459705774,-8.700749629779306
599,-8.844846683668024,-8.844929149160318,-8.871981729965906,-8.818454152849707
600,-8.923168772121695,-8.924594831049477,-8.954301504434724,-8.894912609635583
601,-9.00457795246868,-8.999103780041246,-9.026671942423485,-8.96895755305377
602,-8.981610197493758,-8.987524207719831,-9.017509985268577,-8.957396967850158
603,-9.031875081560402,-9.044674171578233,-9.076543763074426,-9.013812432840538
604,-9.340057555299461,-9.296048193131957,-9.33721416955509,-9.25433553641837
605,-9.2900177955503,-9.278454805204671,-9.321156599044205,-9.23469106572501
606,-9.198441701813303,-9.199540248435763,-9.2314466237416,-9.16613385937007
607,-9.106563923744067,-9.121606179621558,-9.15223342247181,-9.090771635417159
608,-9.244065241377804,-9.248344289232278,-9.282588957170226,-9.212259955891705
609,-9.463674241294232,-9.42989906637257,-9.466488755445763,-9.391992565095142
610,-9.33170218136095,-9.338223445226166,-9.377515122397234,-9.299087815819588
611,-9.295435562400556,-9.275803666160844,-9.321167596227673,-9.229524194860597
612,-8.986770285665532,-9.019282409902104,-9.05956614529837,-8.980147511186734
613,-9.094608155339257,-9.08978316700223,-9.122882613365553,-9.055164136065455
614,-9.05508372911525,-9.078407096720852,-9.109126074280805,-9.046470197176895
615,-9.556099093023898,-9.49374437513524,-9.531776716184947,-9.45694630391108
616,-9.35012671798064,-9.36405040838374,-9.397459284934627,-9.330459093334953
617,-9.390401163486201,-9.389537971749471,-9.427220082220629,-9.350589080044593
618,-9.43208385273977,-9.4176402622544,-9.4609465526418,-9.374558322924882
619,-9.401347397151557,-9.38472291098012,-9.430222111627458,-9.340999134430161
620,-9.183403630535164,-9.234589027114275,-9.273119013765086,-9.198063436486228
621,-9.785344718553532,-9.72747613035349,-9.760680233224354,-9.694131288958896
622,-9.582459569914116,-9.585477567857515,-9.624682666028768,-9.547101419458844
623,-9.15713810416112,-9.180551504623072,-9.216578764259658,-9.143630658415235
624,-9.353383821679605,-9.36668653601307,-9.400524119759396,-9.332748760353443
625,-9.771886800201676,-9.673670992800783,-9.726992034670435,-9.620158895000968
626,-9.168091107806726,-9.189882034170061,-9.230710756195265,-9.150288121376128
627,-9.334134156734434,-9.307437425289118,-9.339306425499554,-9.272899765990585
628,-8.927856836122281,-8.956298860736977,-8.985285738416477,-8.92737273128358
629,-9.219911211594772,-9.210839141682955,-9.244969744847898,-9.17855585575251
630,-9.292540750203518,-9.287768334201182,-9.317972623905804,-9.255113383718687
631,-9.30907144543827,-9.325544203431702,-9.362263102658154,-9.289008476207076
632,-9.576571080090414,-9.51175392815797,-9.553141226797322,-9.468392733381815
633,-9.344690704878493,-9.353069917487007,-9.390434689405971,-9.312992395852273
634,-9.253419516637347,-9.255037697165571,-9.290321040485006,-9.22060762845891
635,-9.116343776343053,-9.143540190940776,-9.176091654329444,-9.109075004862536
636,-9.3814040795439,-9.357090324726341,-9.393684799214856,-9.320344971887774
637,-7.772020779034319,-7.781120963867932,-7.7978201713266895,-7.76482835671829
638,-8.563064612768128,-8.573061908598604,-8.59893075214307,-8.545328483983042
639,-9.476502867827058,-9.424313028960551,-9.46957583794332,-9.382229318503075
640,-9.28549130399514,-9.318104549147176,-9.355390249175786,-9.279347539057765
641,-9.49346758213059,-9.462190174011809,-9.498041230314584,-9.425498526383432
642,-9.203568606350208,-9.209526160778447,-9.238740300009397,-9.177947979303989
643,-9.134091337392904,-9.156462701984674,-9.18661129705957,-9.125751872106935
644,-9.436442996062533,-9.404505924683297,-9.440525633030074,-9.369127388875004
645,-9.340803498452892,-9.352049633467693,-9.387393540486322,-9.317378266477409
646,-9.423824447432107,-9.39295456613647,-9.432857884842704,-9.353500288400962
647,-9.271951937473224,-9.27559307436798,-9.317678923981866,-9.23234418788156
648,-9.199291583609021,-9.190196161607721,-9.224826606297128,-9.152082193903867
649,-8.924510716074296,-8.951162109532474,-8.980453372788048,-8.922833463717373
650,-9.215271579804377,-9.215945052779803,-9.248807110083389,-9.182493427712771
651,-9.455876331462179,-9.41908688742073,-9.455390004958613,-9.381014579843084
652,-9.038823731268444,-9.076795140727194,-9.112797361784217,-9.041180832605184
653,-9.554467874989063,-9.475324887479257,-9.519232019584276,-9.429683841482996
654,-9.164968704133377,-9.177884653698596,-9.211316313852683,-9.143026364052092
655,-9.137816768259526,-9.147377620118862,-9.183433886257712,-9.112517876674826
656,-9.281367663853962,-9.257558931757266,-9.291057207104656,-9.225237436861788
657,-9.021181151930197,-9.039632721361885,-9.071932867196452,-9.007677667529356
658,-9.09014859622889,-9.086758668601341,-9.116031628550248,-9.056509869251961
659,-9.049992782212044,-9.064584811742437,-9.098247172317333,-9.031062622041064
660,-9.27065595603427,-9.232711771911964,-9.275019931932906,-9.189821930228831
661,-9.104190789265125,-9.10858433959878,-9.144185925646468,-9.07368513754855
662,-9.026455847659705,-9.03116201403958,-9.06039026741701,-9.002088967532224
663,-9.00776922681649,-9.011628727536644,-9.041927713524142,-8.979040463218265
664,-9.006205316374615,-9.01714640188066,-9.046628048805713,-8.985581167909316
665,-9.158486856411203,-9.158153844833931,-9.190125703580122,-9.126731210239676
666,-9.29852816576963,-9.281416317161352,-9.316110660274,-9.246597444865003
667,-9.220017614801636,-9.218012040755898,-9.25939079937681,-9.175745118379812
668,-9.075844566982374,-9.09231711599777,-9.12737868744022,-9.058481906795956
669,-9.168053703812415,-9.155689882515135,-9.184490629764374,-9.126750579186151
670,-9.083922144734878,-9.089632746421929,-9.121181504173494,-9.059742422634972
671,-9.073006078669158,-9.085203878305993,-9.115108028308319,-9.054649341485515
672,-9.229346678254453,-9.226466891551983,-9.25929855540019,-9.192644408816419
673,-9.371635364849551,-9.348780819962895,-9.384467407225005,-9.313137388945384
674,-9.245012553396824,-9.234560167002035,-9.274200858425914,-9.193890952005383
675,-8.942712100132972,-8.969314256531302,-9.002001817341633,-8.936969184453025
676,-9.08692028229073,-9.08117140713963,-9.11331744599921,-9.048012773148681
677,-9.103604849264224,-9.108026299028541,-9.144902866849634,-9.069201773107167
703,-9.184422525147848,-9.19847744874876,-9.23779863193111,-9.155744866590856
704,-9.373622559967014,-9.369460530403195,-9.40253023975397,-9.337233215071354
705,-9.531502362378138,-9.51142787076682,-9.546817505374605,-9.475561196037049
706,-9.469157142730747,-9.459182976908771,-9.494257937036103,-9.423980555523897
707,-9.221365447806155,-9.239697160496178,-9.273265443404167,-9.206059696585719
708,-9.305804538930335,-9.289126635291877,-9.323156703940334,-9.255205843641171
709,-9.136682408443502,-9.144791837442146,-9.181667093759996,-9.104128613267086
710,-9.056484486450927,-9.088318684047593,-9.12259442612388,-9.05424030547999
711,-9.433814919556134,-9.392440874259218,-9.427630986987555,-9.356345329413845
712,-9.231825885775155,-9.240451716252464,-9.272429540738129,-9.208057596678751
713,-9.182228719152958,-9.18653161267042,-9.214795403542045,-9.156522600354602
714,-9.156253706072416,-9.168730830986402,-9.1996210774811,-9.135601078113801
715,-9.346870683157265,-9.333115496024003,-9.368945080066215,-9.295536122565219
716,-9.336614576926543,-9.333037066803811,-9.373551900043353,-9.290267994272497
717,-9.300480215591511,-9.293031990565172,-9.330367593157028,-9.25659041443614
718,-9.188826442275921,-9.195336600967972,-9.229004398912355,-9.162835980201553
719,-9.187073833894756,-9.18320879813397,-9.213871632051278,-9.15316120636232
720,-9.08129161572074,-9.095879886330808,-9.12498154262567,-9.064684387162275
721,-9.156433365483892,-9.149314154616729,-9.180587616941034,-9.116522653897668
722,-9.128254141905906,-9.144098789697232,-9.178018268153512,-9.1107514143329
723,-9.338653117929478,-9.298767968506336,-9.335747137150472,-9.259404467198399
724,-9.164945512499484,-9.181885143299944,-9.218703519070102,-9.143553217727055
725,-9.256003330906001,-9.234886688765526,-9.267054298813129,-9.202433638703354
726,-8.942791032730852,-8.96528097395122,-8.993564526210736,-8.935215004209786
727,-9.089660514710502,-9.065355121590272,-9.099553174178657,-9.030222060850656
728,-8.7360875348491,-8.77101574031064,-8.802547059979164,-8.737733489330278
729,-8.93596571150909,-8.939633408988117,-8.972378552144177,-8.903293838692212
730,-9.356370435752293,-9.28951171353365,-9.335066397572897,-9.245203308188705
731,-9.072588053690023,-9.089061604725842,-9.127561527576862,-9.05153169284705
732,-9.051731695959564,-9.043871704438835,-9.07625628335154,-9.01084270516745
733,-8.86185345944943,-8.87552403948615,-8.90449962114154,-8.846219373342644
734,-8.89670120255155,-8.887349464882234,-8.915857903524348,-8.858779139181735
735,-8.728738181739793,-8.745343124509276,-8.769410890356163,-8.718955568262912
736,-9.088607394397473,-9.077155329040796,-9.109631962799313,-9.0425181376304
737,-9.132123662818831,-9.10424898054294,-9.142738815053086,-9.063181672600388
738,-8.855937599046861,-8.885089893787521,-8.918492710785381,-8.85359283910962
739,-8.94315095812196,-8.952587876792139,-8.98198733060321,-8.92330759306733
740,-9.19961473279577,-9.194046541735684,-9.227159303558198,-9.161028311074514
741,-9.341963775881513,-9.316402444926542,-9.34741031439924,-9.285891197765734
742,-8.993249420107654,-9.005375841639014,-9.035771821589691,-8.974930116010434
743,-8.92919166739222,-8.937056703392683,-8.96531141129745,-8.90928669645167
744,-8.953882735568147,-8.961036942621131,-8.994286177462605,-8.928604809974754
745,-9.054913878644873,-9.045590339716036,-9.080849082755776,-9.012261899853542
746,-8.979115276165059,-8.989200205766037,-9.01701600789286,-8.961211177928982
747,-9.086658763703879,-9.080137106727287,-9.109069467693228,-9.050738528822945
748,-9.022832309726432,-9.018105928421418,-9.050124801502959,-8.98453406424353
749,-8.849359805018763,-8.863418853181795,-8.890550868955172,-8.836800424867386
750,-8.936855666193088,-8.936962385867234,-8.968495539788016,-8.90312721728426
751,-9.01983320921256,-8.997926689440973,-9.030249695067045,-8.96499401216943
752,-8.733482366861805,-8.7610993433521,-8.79368731441501,-8.729484340807392
753,-8.882642692749101,-8.868614472840186,-8.899319525918404,-8.83888115013632
754,-8.744844905300686,-8.76124796394227,-8.790374466485572,-8.731158418925713
755,-8.910429902313698,-8.906185906554988,-8.93617897266625,-8.875616448853304
756,-8.913943351105356,-8.925434531229335,-8.956916746679418,-8.893057862686035
757,-9.1316107546729,-9.125906260898345,-9.158596047445943,-9.091642308321173
758,-9.209916243584912,-9.236151547442649,-9.276077128171352,-9.196141968048995
759,-9.599123312419268,-9.504073783929565,-9.54836572101203,-9.457246510499973
760,-9.33246994334483,-9.33013386736338,-9.37449708958896,-9.285307350632912
761,-9.089438053334161,-9.11845027432315,-9.158267468209775,-9.077483780078381
762,-9.243252700501742,-9.219878917213249,-9.256326390720053,-9.183270549508471
763,-9.099445944011165,-9.109573123349293,-9.143713540073641,-9.073560099474275
764,-9.105713370147162,-9.128849318355394,-9.165694675781447,-9.092880394375456
765,-9.552042658014448,-9.481227181720685,-9.527545687650004,-9.433967769244717
766,-9.44996963158765,-9.44323550392865,-9.485085880209718,-9.401057912420708
767,-9.413550424272987,-9.395749870355354,-9.434597455818347,-9.354796288613965
768,-9.121614519119365,-9.12555631419519,-9.15914637215543,-9.09208446488723
769,-8.969851109310403,-8.990003805414725,-9.020187395424795,-8.959442332645388
770,-9.113196881104674,-9.099300927045183,-9.132447150217804,-9.066423592449201
771,-9.001765611740787,-9.02182367534071,-9.052619593711592,-8.990422329033214
772,-9.333336717762343,-9.289299312828026,-9.335992707564861,-9.24045144861606
773,-8.748937682771176,-8.76386068692441,-8.799656901196746,-8.728022597044813
774,-8.766771189426933,-8.769240864072787,-8.796557081708668,-8.74071542512697
775,-8.786382431324132,-8.796282474365754,-8.824442994467123,-8.76773504260926
776,-9.071698241402077,-9.044543820692404,-9.077256316790885,-9.010505951358706
777,-8.809433130226953,-8.831808424769507,-8.858586672007483,-8.805216810677328
778,-9.065661653923588,-9.061391297485427,-9.09242212527109,-9.029261053204849
779,-9.15677042098594,-9.16381235026207,-9.201938216791405,-9.124054047636793
780,-9.299478847066935,-9.273144105055081,-9.309155660079536,-9.237128494977908
781,-9.165686519511322,-9.177190139037005,-9.210021004388267,-9.142812197996856
782,-9.248635175838494,-9.230018197114779,-9.264113996783223,-9.197823391292557
783,-8.977334114428153,-8.993967566605319,-9.022352680869623,-8.966364924986616
784,-9.047477181546741,-9.056361948864888,-9.083946962341512,-9.027255371920518
785,-9.363847390854716,-9.330771056599097,-9.360543388049452,-9.299797436983578
786,-9.10554764222671,-9.12033898149236,-9.157013755046101,-9.08337733392976
787,-9.019971813489716,-9.050319577514362,-9.087689389971043,-9.013020366047762
788,-9.34603018233259,-9.31681748092802,-9.345207443911583,-9.287931934018387
789,-9.088263742885115,-9.09158964467281,-9.119872459795275,-9.061018771799848
790,-8.943085558204952,-8.964672812369418,-8.993870924325886,-8.934514159342417
791,-9.22309655949842,-9.213951018230189,-9.243261197186563,-9.183107225547218
792,-9.311745282324779,-9.292419387877606,-9.325763208553678,-9.257607728098499
793,-9.214537569923154,-9.204657158008965,-9.250611079799189,-9.159762192338231
794,-8.76540507879316,-8.78030793037266,-8.814449889294934,-8.747505686435058
795,-8.700251681332675,-8.705920629825396,-8.733821633903691,-8.675834764273478
800,-9.836927749477582,-9.630189506018166,-9.696996189213255,-9.559132402144035
801,-9.324707967783345,-9.352019968572504,-9.392826804535417,-9.312060427792696
802,-9.432384515744527,-9.428047040786936,-9.461728169781434,-9.395384876243504
803,-9.480841705922824,-9.475232160606767,-9.507623147788992,-9.441587153874568
804,-9.49665876856567,-9.479194936514219,-9.510540014005624,-9.44408954042769
805,-9.21245003138396,-9.228328212915333,-9.262937762776893,-9.194105190459547
806,-9.26798836375549,-9.256560562343818,-9.290904704330414,-9.219219548402007
807,-9.15376693084489,-9.159396926194658,-9.196228276593144,-9.123078119026571
808,-9.108833532471948,-9.123468676299801,-9.160559661840407,-9.086711840242632
809,-9.229687522152213,-9.21926441168895,-9.246955633771414,-9.189295950782268
810,-9.18867176798573,-9.20688033383715,-9.240633122688378,-9.173984918640157
811,-9.437612457556257,-9.398977537927298,-9.432661775667082,-9.364258864340425
812,-9.247637974437353,-9.264946692118906,-9.298952122966167,-9.230982362823621
813,-9.336470287274176,-9.344573231440348,-9.381720681747414,-9.306728934652426
814,-9.57800433030261,-9.516212497071889,-9.560298981306488,-9.472462248785176
815,-9.174995227896895,-9.193861682081865,-9.235175582694753,-9.15421627895613
816,-9.16121327605162,-9.181820523169083,-9.218758697908868,-9.145904765458518
817,-9.394251342948053,-9.377289461064231,-9.41286246400065,-9.342579138188178
818,-9.418602723772262,-9.411277652185689,-9.443628939597183,-9.380612400480917
819,-9.35776196061901,-9.34821382054117,-9.382936666621262,-9.311793965913619
820,-9.068712197958401,-9.095732433983795,-9.127940517560504,-9.064945039640444
821,-9.312576922222219,-9.268046687962437,-9.307610079281783,-9.226685445512508
822,-9.10989655212487,-9.126312012378127,-9.162290940232346,-9.089621390221861
823,-9.169855039528892,-9.158417879143826,-9.190727539724916,-9.127337944462223
824,-8.999108315189757,-9.025775759632824,-9.057040754326682,-8.994048421816892
825,-9.399018678562292,-9.36341354952477,-9.398695740302369,-9.328645690341599
826,-9.28942040401624,-9.31141635740935,-9.343857910715112,-9.276780827149233
827,-9.507019809435526,-9.497088533618491,-9.542514926649751,-9.454483848321527
830,-9.703101816469191,-9.6557640645044,-9.698169737988625,-9.610150687313142
831,-9.604587075836758,-9.59248019680167,-9.624424483234696,-9.557246155429148
832,-9.33951290949435,-9.375672687647684,-9.410728675505332,-9.340395279124051
833,-9.591893413604437,-9.556630458263971,-9.59079024501056,-9.521402449792124
834,-9.429058786799997,-9.445798333132998,-9.486423737473388,-9.404841923351999
835,-9.41051185194192,-9.438260986554976,-9.482098007130697,-9.395208673062635
836,-9.567813380610087,-9.556524018202515,-9.599630059934308,-9.512214278407841
837,-9.594985711675486,-9.61124377374702,-9.648478512369374,-9.577159922570162
838,-9.792140336783335,-9.76525239981827,-9.806807772542774,-9.723131789109324
839,-9.724552311771442,-9.748951946149715,-9.791719913110377,-9.704420323695913
840,-9.901605031705172,-9.84851067783216,-9.890980594493726,-9.804937947271481
841,-9.472100817818257,-9.48965365826584,-9.531554325311289,-9.44776446090058
842,-9.430960922571295,-9.417872713470487,-9.459869892640004,-9.37555500357146
843,-9.186739038723855,-9.180530731607815,-9.220985748111435,-9.13887512179031
844,-8.921195082651874,-8.922324835950514,-8.950358198920625,-8.89341982988571
845,-8.666114085267585,-8.666348088498344,-8.69070414701761,-8.641981330296602
846,-8.38801691423086,-8.409148043859682,-8.431986313705458,-8.386438383510706
847,-8.746685939825468,-8.744052226328124,-8.770862307822755,-8.71540488918884
848,-8.93065981343397,-8.916938349726504,-8.940932983748198,-8.89247312366946
849,-8.808629533073193,-8.804650972301054,-8.835833284612299,-8.77238680458486
850,-8.605639564921665,-8.616311344444366,-8.644236290805324,-8.587556335125662
851,-8.537411549746285,-8.54550133199116,-8.567473919523488,-8.522637827598599
852,-8.686774156952866,-8.662942506890353,-8.687773888497224,-8.637589602992424
853,-8.282078626475608,-8.306924123466832,-8.329915693364498,-8.284327296516267
854,-8.615126756729545,-8.60505652822285,-8.630220735599298,-8.579180160788349
855,-8.600820674887572,-8.612537980471961,-8.637080084586888,-8.588531107493361
856,-8.876759367186011,-8.857834436537892,-8.892047013246255,-8.823450630416653
857,-8.838151276528366,-8.82740070383433,-8.858459594228554,-8.793322244183978
858,-8.59910129746418,-8.61798910127335,-8.64430478177361,-8.591647545767687
859,-8.712268064083238,-8.711977082360793,-8.739183469056274,-8.684890681613139
860,-8.763236964039002,-8.751571768973724,-8.779207050909442,-8.723899313063207
861,-8.565773619781941,-8.567212376836343,-8.591456638385784,-8.5426573529462
862,-8.39009326821652,-8.407920311848484,-8.431643242820291,-8.384729302353826
863,-8.671570631245789,-8.644451487796418,-8.675630403685139,-8.611752468693158
864,-8.526499043067277,-8.530810199770636,-8.557667722699154,-8.505549303055211
865,-8.476991229806732,-8.465191987007255,-8.486840424174776,-8.442135897759957
866,-8.106614828793445,-8.131362094931854,-8.153747473102209,-8.108894506273096
867,-8.479041865027938,-8.47549963013825,-8.49927499440599,-8.451322403614352
868,-8.743595478724934,-8.720615237187284,-8.745760793749744,-8.694061313627593
869,-8.496130382364763,-8.513785442072296,-8.537180951777998,-8.489704221593579
870,-8.85167205709413,-8.842462828909431,-8.87580621944379,-8.806867017444052
871,-8.852288414927939,-8.837957902742508,-8.868121118235475,-8.806678166822484
872,-8.59890283305442,-8.609062633947945,-8.632470850233416,-8.584951860349532
873,-8.555941582007739,-8.560979663488636,-8.584187118302884,-8.538514524916765
874,-8.642666137976365,-8.635355825155782,-8.660793751871244,-8.609930402366512
875,-8.569007376468976,-8.582439762388054,-8.607116497217955,-8.55717261979667
876,-8.88978982012407,-8.884319041539623,-8.912918504638226,-8.855754456238685
877,-9.01758690733684,-8.998711336682407,-9.037376443641744,-8.96285079847027
878,-8.909746197159237,-8.910391833733925,-8.943816455824436,-8.875846001001205
879,-8.814397111801943,-8.82583114566123,-8.856125257074005,-8.79593916451936
880,-8.947577206820178,-8.936578714659671,-8.965317012392635,-8.90800280688843
881,-8.826320467919746,-8.844370659711526,-8.873073511046547,-8.815953891339252
882,-9.074326662856546,-9.077716909736692,-9.110932928960032,-9.044037313504779
883,-9.685181945735064,-9.64987855272287,-9.68169618945829,-9.61544944800213
884,-8.749056338416597,-8.768580246780513,-8.799497335235301,-8.736630574030348
885,-8.896686393914235,-8.887611594686323,-8.917352074240647,-8.856211142904591
886,-8.91056892023085,-8.900604430034766,-8.930232583403287,-8.872433920089048
887,-8.722284061538891,-8.734620503599643,-8.76145449278976,-8.707602698495917
888,-8.76778772970015,-8.775932109633818,-8.802936007280227,-8.749409540167608
889,-9.069674740909566,-9.068249655774942,-9.099909422318262,-9.036929004084126
890,-9.231166165892022,-9.22390334328794,-9.256543722229742,-9.189222894888324
891,-9.349998246213703,-9.313515434872258,-9.359198294723463,-9.264643615992536
892,-8.896558649747151,-8.932894606647698,-8.968492269208731,-8.896290791186836
893,-9.088061489314178,-9.092871704007903,-9.123677435553585,-9.062351068144293
894,-9.329600953295058,-9.301717395162612,-9.335826759005004,-9.268098034977697
895,-9.227913465797805,-9.231389845528897,-9.265341736933511,-9.197946443018086
896,-9.199082047034155,-9.190893748255025,-9.22044000866109,-9.160645305189261
897,-9.00368543444591,-9.022399740673428,-9.053785675189177,-8.991118378251166
898,-9.119645259107552,-9.114645354733055,-9.152489810578855,-9.07599853189594
899,-9.16775704831448,-9.140604510134047,-9.181598726830963,-9.097724505134028
900,-8.884251888346071,-8.909424584928148,-8.939681060625531,-8.878054309359742
901,-9.360821079334045,-9.346481302313322,-9.379911337112498,-9.312574765668284
902,-9.468995904236547,-9.450145152514269,-9.48478459335638,-9.41622974042952
903,-9.372360364525617,-9.38766698055841,-9.438207333733434,-9.339268166874799
